(base) bishop@Kennedys-MacBook-Pro ~ % kubectl get pods app=producer
Error from server (NotFound): pods "app=producer" not found
(base) bishop@Kennedys-MacBook-Pro ~ % kubectl get pods -l app=producer
NAME                                   READY   STATUS    RESTARTS   AGE
2020-11-06 15:14:21.199  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : X-Powered-By: ASP.NET
2020-11-06 15:14:21.199  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Date: Fri, 06 Nov 2020 15:14:20 GMT
2020-11-06 15:14:21.199  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : <-- END HTTP (0-byte body)
2020-11-06 15:14:21.200  INFO 1 --- [ldremit.com/...] c.e.i.w.p.services.impl.WRProcessorImpl  : LOCK STATUS 200 
2020-11-06 15:14:21.218  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : <-- 200 OK https://payoutapi-test.int.worldremit.com/v2/payoutapi/transaction/set/locked?wrid=27961442&reference=27961442 (1337ms)
2020-11-06 15:14:21.219  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Length: 0
2020-11-06 15:14:21.219  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Request-Context: appId=cid-v1:d1339e2d-7ffd-4a93-82c1-7e36d3d4892d
2020-11-06 15:14:21.219  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : x-apv: 3.30.20311.4
2020-11-06 15:14:21.220  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : x-correlation-Id: ce1b0301e2078c4bac3816e21bb520f4
2020-11-06 15:14:21.220  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Set-Cookie: ARRAffinity=d54a9268149737f49b518a4695d314fafdb9d5f2c9b69967aad5fca618873cc8;Path=/;HttpOnly;Secure;Domain=corint-microservice-webapp-int-wr.azurewebsites.net
2020-11-06 15:14:21.220  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Set-Cookie: ARRAffinitySameSite=d54a9268149737f49b518a4695d314fafdb9d5f2c9b69967aad5fca618873cc8;Path=/;HttpOnly;SameSite=None;Secure;Domain=corint-microservice-webapp-int-wr.azurewebsites.net
2020-11-06 15:14:21.220  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : X-Powered-By: ASP.NET
2020-11-06 15:14:21.220  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Date: Fri, 06 Nov 2020 15:14:20 GMT
2020-11-06 15:14:21.220  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : <-- END HTTP (0-byte body)
2020-11-06 15:14:21.221  INFO 1 --- [ldremit.com/...] c.e.i.w.p.services.impl.WRProcessorImpl  : LOCK STATUS 200 
Hibernate: select transactio0_.id as id1_5_, transactio0_.bank_detail_id as bank_det9_5_, transactio0_.corridor_detail_id as corrido10_5_, transactio0_.date_created as date_cre2_5_, transactio0_.date_updated as date_upd3_5_, transactio0_.financial_detail_id as financi11_5_, transactio0_.message as message4_5_, transactio0_.product_code as product_5_5_, transactio0_.recipient_detail_id as recipie12_5_, transactio0_.reference as referenc6_5_, transactio0_.sender_detail_id as sender_13_5_, transactio0_.status as status7_5_, transactio0_.world_remit_id as world_re8_5_ from transactions transactio0_ where transactio0_.world_remit_id=?
Hibernate: select transactio0_.id as id1_5_, transactio0_.bank_detail_id as bank_det9_5_, transactio0_.corridor_detail_id as corrido10_5_, transactio0_.date_created as date_cre2_5_, transactio0_.date_updated as date_upd3_5_, transactio0_.financial_detail_id as financi11_5_, transactio0_.message as message4_5_, transactio0_.product_code as product_5_5_, transactio0_.recipient_detail_id as recipie12_5_, transactio0_.reference as referenc6_5_, transactio0_.sender_detail_id as sender_13_5_, transactio0_.status as status7_5_, transactio0_.world_remit_id as world_re8_5_ from transactions transactio0_ where transactio0_.world_remit_id=?
Hibernate: select next value for hibernate_sequence
Hibernate: select next value for hibernate_sequence
Hibernate: select next value for hibernate_sequence
Hibernate: select next value for hibernate_sequence
Hibernate: select next value for hibernate_sequence
Hibernate: select next value for hibernate_sequence
Hibernate: select next value for hibernate_sequence
Hibernate: select next value for hibernate_sequence
Hibernate: select next value for hibernate_sequence
Hibernate: select next value for hibernate_sequence
Hibernate: select next value for hibernate_sequence
Hibernate: select next value for hibernate_sequence
Hibernate: insert into bank_details (account_number, bic, bank_code, bank_name, id) values (?, ?, ?, ?, ?)
Hibernate: insert into bank_details (account_number, bic, bank_code, bank_name, id) values (?, ?, ?, ?, ?)
Hibernate: insert into corridor_details (api_code, recipient_country_code_iso2, recipient_country_dial_code, recipient_currency_code, settlement_currency_code, id) values (?, ?, ?, ?, ?, ?)
Hibernate: insert into financial_details (settlement_amount, id) values (?, ?)
Hibernate: insert into corridor_details (api_code, recipient_country_code_iso2, recipient_country_dial_code, recipient_currency_code, settlement_currency_code, id) values (?, ?, ?, ?, ?, ?)
Hibernate: insert into recipient_details (first_name, last_name, middle_name, mobile_account_number, id) values (?, ?, ?, ?, ?)
Hibernate: insert into sender_details (first_name, last_name, middle_name, id) values (?, ?, ?, ?)
Hibernate: insert into financial_details (settlement_amount, id) values (?, ?)
Hibernate: insert into transactions (bank_detail_id, corridor_detail_id, date_created, date_updated, financial_detail_id, message, product_code, recipient_detail_id, reference, sender_detail_id, status, world_remit_id, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into recipient_details (first_name, last_name, middle_name, mobile_account_number, id) values (?, ?, ?, ?, ?)
Hibernate: insert into sender_details (first_name, last_name, middle_name, id) values (?, ?, ?, ?)
Hibernate: insert into transactions (bank_detail_id, corridor_detail_id, date_created, date_updated, financial_detail_id, message, product_code, recipient_detail_id, reference, sender_detail_id, status, world_remit_id, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2020-11-06 15:14:21.923  INFO 1 --- [ldremit.com/...] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [equity-dev.servicebus.windows.net:9093]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = transactionGroup-1
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = PLAIN
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer

2020-11-06 15:14:21.978  INFO 1 --- [ldremit.com/...] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 2.5.0
2020-11-06 15:14:21.983  INFO 1 --- [ldremit.com/...] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 66563e712b0b9f84
2020-11-06 15:14:21.984  INFO 1 --- [ldremit.com/...] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1604675661978
Hibernate: select transactio0_.id as id1_5_5_, transactio0_.bank_detail_id as bank_det9_5_5_, transactio0_.corridor_detail_id as corrido10_5_5_, transactio0_.date_created as date_cre2_5_5_, transactio0_.date_updated as date_upd3_5_5_, transactio0_.financial_detail_id as financi11_5_5_, transactio0_.message as message4_5_5_, transactio0_.product_code as product_5_5_5_, transactio0_.recipient_detail_id as recipie12_5_5_, transactio0_.reference as referenc6_5_5_, transactio0_.sender_detail_id as sender_13_5_5_, transactio0_.status as status7_5_5_, transactio0_.world_remit_id as world_re8_5_5_, bankdetail1_.id as id1_0_0_, bankdetail1_.account_number as account_2_0_0_, bankdetail1_.bic as bic3_0_0_, bankdetail1_.bank_code as bank_cod4_0_0_, bankdetail1_.bank_name as bank_nam5_0_0_, corridorde2_.id as id1_1_1_, corridorde2_.api_code as api_code2_1_1_, corridorde2_.recipient_country_code_iso2 as recipien3_1_1_, corridorde2_.recipient_country_dial_code as recipien4_1_1_, corridorde2_.recipient_currency_code as recipien5_1_1_, corridorde2_.settlement_currency_code as settleme6_1_1_, financiald3_.id as id1_2_2_, financiald3_.settlement_amount as settleme2_2_2_, recipientd4_.id as id1_3_3_, recipientd4_.first_name as first_na2_3_3_, recipientd4_.last_name as last_nam3_3_3_, recipientd4_.middle_name as middle_n4_3_3_, recipientd4_.mobile_account_number as mobile_a5_3_3_, senderdeta5_.id as id1_4_4_, senderdeta5_.first_name as first_na2_4_4_, senderdeta5_.last_name as last_nam3_4_4_, senderdeta5_.middle_name as middle_n4_4_4_ from transactions transactio0_ left outer join bank_details bankdetail1_ on transactio0_.bank_detail_id=bankdetail1_.id left outer join corridor_details corridorde2_ on transactio0_.corridor_detail_id=corridorde2_.id left outer join financial_details financiald3_ on transactio0_.financial_detail_id=financiald3_.id left outer join recipient_details recipientd4_ on transactio0_.recipient_detail_id=recipientd4_.id left outer join sender_details senderdeta5_ on transactio0_.sender_detail_id=senderdeta5_.id where transactio0_.id=?
Hibernate: update transactions set bank_detail_id=?, corridor_detail_id=?, date_created=?, date_updated=?, financial_detail_id=?, message=?, product_code=?, recipient_detail_id=?, reference=?, sender_detail_id=?, status=?, world_remit_id=? where id=?
Hibernate: select transactio0_.id as id1_5_5_, transactio0_.bank_detail_id as bank_det9_5_5_, transactio0_.corridor_detail_id as corrido10_5_5_, transactio0_.date_created as date_cre2_5_5_, transactio0_.date_updated as date_upd3_5_5_, transactio0_.financial_detail_id as financi11_5_5_, transactio0_.message as message4_5_5_, transactio0_.product_code as product_5_5_5_, transactio0_.recipient_detail_id as recipie12_5_5_, transactio0_.reference as referenc6_5_5_, transactio0_.sender_detail_id as sender_13_5_5_, transactio0_.status as status7_5_5_, transactio0_.world_remit_id as world_re8_5_5_, bankdetail1_.id as id1_0_0_, bankdetail1_.account_number as account_2_0_0_, bankdetail1_.bic as bic3_0_0_, bankdetail1_.bank_code as bank_cod4_0_0_, bankdetail1_.bank_name as bank_nam5_0_0_, corridorde2_.id as id1_1_1_, corridorde2_.api_code as api_code2_1_1_, corridorde2_.recipient_country_code_iso2 as recipien3_1_1_, corridorde2_.recipient_country_dial_code as recipien4_1_1_, corridorde2_.recipient_currency_code as recipien5_1_1_, corridorde2_.settlement_currency_code as settleme6_1_1_, financiald3_.id as id1_2_2_, financiald3_.settlement_amount as settleme2_2_2_, recipientd4_.id as id1_3_3_, recipientd4_.first_name as first_na2_3_3_, recipientd4_.last_name as last_nam3_3_3_, recipientd4_.middle_name as middle_n4_3_3_, recipientd4_.mobile_account_number as mobile_a5_3_3_, senderdeta5_.id as id1_4_4_, senderdeta5_.first_name as first_na2_4_4_, senderdeta5_.last_name as last_nam3_4_4_, senderdeta5_.middle_name as middle_n4_4_4_ from transactions transactio0_ left outer join bank_details bankdetail1_ on transactio0_.bank_detail_id=bankdetail1_.id left outer join corridor_details corridorde2_ on transactio0_.corridor_detail_id=corridorde2_.id left outer join financial_details financiald3_ on transactio0_.financial_detail_id=financiald3_.id left outer join recipient_details recipientd4_ on transactio0_.recipient_detail_id=recipientd4_.id left outer join sender_details senderdeta5_ on transactio0_.sender_detail_id=senderdeta5_.id where transactio0_.id=?
Hibernate: update transactions set bank_detail_id=?, corridor_detail_id=?, date_created=?, date_updated=?, financial_detail_id=?, message=?, product_code=?, recipient_detail_id=?, reference=?, sender_detail_id=?, status=?, world_remit_id=? where id=?
Hibernate: select transactio0_.id as id1_5_, transactio0_.bank_detail_id as bank_det9_5_, transactio0_.corridor_detail_id as corrido10_5_, transactio0_.date_created as date_cre2_5_, transactio0_.date_updated as date_upd3_5_, transactio0_.financial_detail_id as financi11_5_, transactio0_.message as message4_5_, transactio0_.product_code as product_5_5_, transactio0_.recipient_detail_id as recipie12_5_, transactio0_.reference as referenc6_5_, transactio0_.sender_detail_id as sender_13_5_, transactio0_.status as status7_5_, transactio0_.world_remit_id as world_re8_5_ from transactions transactio0_ where transactio0_.world_remit_id=?
Hibernate: select bankdetail0_.id as id1_0_0_, bankdetail0_.account_number as account_2_0_0_, bankdetail0_.bic as bic3_0_0_, bankdetail0_.bank_code as bank_cod4_0_0_, bankdetail0_.bank_name as bank_nam5_0_0_ from bank_details bankdetail0_ where bankdetail0_.id=?
Hibernate: select corridorde0_.id as id1_1_0_, corridorde0_.api_code as api_code2_1_0_, corridorde0_.recipient_country_code_iso2 as recipien3_1_0_, corridorde0_.recipient_country_dial_code as recipien4_1_0_, corridorde0_.recipient_currency_code as recipien5_1_0_, corridorde0_.settlement_currency_code as settleme6_1_0_ from corridor_details corridorde0_ where corridorde0_.id=?
Hibernate: select financiald0_.id as id1_2_0_, financiald0_.settlement_amount as settleme2_2_0_ from financial_details financiald0_ where financiald0_.id=?
Hibernate: select recipientd0_.id as id1_3_0_, recipientd0_.first_name as first_na2_3_0_, recipientd0_.last_name as last_nam3_3_0_, recipientd0_.middle_name as middle_n4_3_0_, recipientd0_.mobile_account_number as mobile_a5_3_0_ from recipient_details recipientd0_ where recipientd0_.id=?
Hibernate: select senderdeta0_.id as id1_4_0_, senderdeta0_.first_name as first_na2_4_0_, senderdeta0_.last_name as last_nam3_4_0_, senderdeta0_.middle_name as middle_n4_4_0_ from sender_details senderdeta0_ where senderdeta0_.id=?
2020-11-06 15:14:25.985  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : --> PUT https://payoutapi-test.int.worldremit.com/v2/payoutapi/transaction/set/paid?wrid=279613530001&reference=279613530001
2020-11-06 15:14:25.985  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Length: 0
2020-11-06 15:14:25.986  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : 
2020-11-06 15:14:25.986  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : 
2020-11-06 15:14:25.986  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : --> END PUT (0-byte body)
Hibernate: select transactio0_.id as id1_5_, transactio0_.bank_detail_id as bank_det9_5_, transactio0_.corridor_detail_id as corrido10_5_, transactio0_.date_created as date_cre2_5_, transactio0_.date_updated as date_upd3_5_, transactio0_.financial_detail_id as financi11_5_, transactio0_.message as message4_5_, transactio0_.product_code as product_5_5_, transactio0_.recipient_detail_id as recipie12_5_, transactio0_.reference as referenc6_5_, transactio0_.sender_detail_id as sender_13_5_, transactio0_.status as status7_5_, transactio0_.world_remit_id as world_re8_5_ from transactions transactio0_ where transactio0_.world_remit_id=?
Hibernate: select bankdetail0_.id as id1_0_0_, bankdetail0_.account_number as account_2_0_0_, bankdetail0_.bic as bic3_0_0_, bankdetail0_.bank_code as bank_cod4_0_0_, bankdetail0_.bank_name as bank_nam5_0_0_ from bank_details bankdetail0_ where bankdetail0_.id=?
Hibernate: select corridorde0_.id as id1_1_0_, corridorde0_.api_code as api_code2_1_0_, corridorde0_.recipient_country_code_iso2 as recipien3_1_0_, corridorde0_.recipient_country_dial_code as recipien4_1_0_, corridorde0_.recipient_currency_code as recipien5_1_0_, corridorde0_.settlement_currency_code as settleme6_1_0_ from corridor_details corridorde0_ where corridorde0_.id=?
Hibernate: select financiald0_.id as id1_2_0_, financiald0_.settlement_amount as settleme2_2_0_ from financial_details financiald0_ where financiald0_.id=?
Hibernate: select recipientd0_.id as id1_3_0_, recipientd0_.first_name as first_na2_3_0_, recipientd0_.last_name as last_nam3_3_0_, recipientd0_.middle_name as middle_n4_3_0_, recipientd0_.mobile_account_number as mobile_a5_3_0_ from recipient_details recipientd0_ where recipientd0_.id=?
Hibernate: select senderdeta0_.id as id1_4_0_, senderdeta0_.first_name as first_na2_4_0_, senderdeta0_.last_name as last_nam3_4_0_, senderdeta0_.middle_name as middle_n4_4_0_ from sender_details senderdeta0_ where senderdeta0_.id=?
2020-11-06 15:14:26.555  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : --> PUT https://payoutapi-test.int.worldremit.com/v2/payoutapi/transaction/set/paid?wrid=279614420001&reference=279614420001
2020-11-06 15:14:26.555  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Length: 0
2020-11-06 15:14:26.555  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : 
2020-11-06 15:14:26.562  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : 
2020-11-06 15:14:26.562  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : --> END PUT (0-byte body)
2020-11-06 15:14:30.585  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : <-- 404 Not Found https://payoutapi-test.int.worldremit.com/v2/payoutapi/transaction/set/paid?wrid=279614420001&reference=279614420001 (4023ms)
2020-11-06 15:14:30.586  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Length: 0
2020-11-06 15:14:30.588  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Request-Context: appId=cid-v1:d1339e2d-7ffd-4a93-82c1-7e36d3d4892d
2020-11-06 15:14:30.588  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : x-apv: 3.30.20311.4
2020-11-06 15:14:30.588  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : x-correlation-Id: a08dbba5e3b7304f9bbb52b1548a2f9a
2020-11-06 15:14:30.588  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Set-Cookie: ARRAffinity=d54a9268149737f49b518a4695d314fafdb9d5f2c9b69967aad5fca618873cc8;Path=/;HttpOnly;Secure;Domain=corint-microservice-webapp-int-wr.azurewebsites.net
2020-11-06 15:14:30.588  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Set-Cookie: ARRAffinitySameSite=d54a9268149737f49b518a4695d314fafdb9d5f2c9b69967aad5fca618873cc8;Path=/;HttpOnly;SameSite=None;Secure;Domain=corint-microservice-webapp-int-wr.azurewebsites.net
2020-11-06 15:14:30.588  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : X-Powered-By: ASP.NET
2020-11-06 15:14:30.588  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Date: Fri, 06 Nov 2020 15:14:30 GMT
2020-11-06 15:14:30.588  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : <-- END HTTP (0-byte body)
2020-11-06 15:14:30.589  INFO 1 --- [ldremit.com/...] c.e.i.w.p.messaging.KafkaConfiguration   : PAID SUCCESS STATUS 404 
2020-11-06 15:14:30.592  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : <-- 404 Not Found https://payoutapi-test.int.worldremit.com/v2/payoutapi/transaction/set/paid?wrid=279613530001&reference=279613530001 (4605ms)
2020-11-06 15:14:30.592  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Length: 0
2020-11-06 15:14:30.592  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Request-Context: appId=cid-v1:d1339e2d-7ffd-4a93-82c1-7e36d3d4892d
2020-11-06 15:14:30.592  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : x-apv: 3.30.20311.4
2020-11-06 15:14:30.592  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : x-correlation-Id: a1fe42785d10d345ac03c46368f9a972
2020-11-06 15:14:30.592  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Set-Cookie: ARRAffinity=d54a9268149737f49b518a4695d314fafdb9d5f2c9b69967aad5fca618873cc8;Path=/;HttpOnly;Secure;Domain=corint-microservice-webapp-int-wr.azurewebsites.net
2020-11-06 15:14:30.592  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Set-Cookie: ARRAffinitySameSite=d54a9268149737f49b518a4695d314fafdb9d5f2c9b69967aad5fca618873cc8;Path=/;HttpOnly;SameSite=None;Secure;Domain=corint-microservice-webapp-int-wr.azurewebsites.net
2020-11-06 15:14:30.592  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : X-Powered-By: ASP.NET
2020-11-06 15:14:30.592  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Date: Fri, 06 Nov 2020 15:14:30 GMT
2020-11-06 15:14:30.592  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : <-- END HTTP (0-byte body)
2020-11-06 15:14:30.593  INFO 1 --- [ldremit.com/...] c.e.i.w.p.messaging.KafkaConfiguration   : PAID SUCCESS STATUS 404 
Hibernate: select transactio0_.id as id1_5_5_, transactio0_.bank_detail_id as bank_det9_5_5_, transactio0_.corridor_detail_id as corrido10_5_5_, transactio0_.date_created as date_cre2_5_5_, transactio0_.date_updated as date_upd3_5_5_, transactio0_.financial_detail_id as financi11_5_5_, transactio0_.message as message4_5_5_, transactio0_.product_code as product_5_5_5_, transactio0_.recipient_detail_id as recipie12_5_5_, transactio0_.reference as referenc6_5_5_, transactio0_.sender_detail_id as sender_13_5_5_, transactio0_.status as status7_5_5_, transactio0_.world_remit_id as world_re8_5_5_, bankdetail1_.id as id1_0_0_, bankdetail1_.account_number as account_2_0_0_, bankdetail1_.bic as bic3_0_0_, bankdetail1_.bank_code as bank_cod4_0_0_, bankdetail1_.bank_name as bank_nam5_0_0_, corridorde2_.id as id1_1_1_, corridorde2_.api_code as api_code2_1_1_, corridorde2_.recipient_country_code_iso2 as recipien3_1_1_, corridorde2_.recipient_country_dial_code as recipien4_1_1_, corridorde2_.recipient_currency_code as recipien5_1_1_, corridorde2_.settlement_currency_code as settleme6_1_1_, financiald3_.id as id1_2_2_, financiald3_.settlement_amount as settleme2_2_2_, recipientd4_.id as id1_3_3_, recipientd4_.first_name as first_na2_3_3_, recipientd4_.last_name as last_nam3_3_3_, recipientd4_.middle_name as middle_n4_3_3_, recipientd4_.mobile_account_number as mobile_a5_3_3_, senderdeta5_.id as id1_4_4_, senderdeta5_.first_name as first_na2_4_4_, senderdeta5_.last_name as last_nam3_4_4_, senderdeta5_.middle_name as middle_n4_4_4_ from transactions transactio0_ left outer join bank_details bankdetail1_ on transactio0_.bank_detail_id=bankdetail1_.id left outer join corridor_details corridorde2_ on transactio0_.corridor_detail_id=corridorde2_.id left outer join financial_details financiald3_ on transactio0_.financial_detail_id=financiald3_.id left outer join recipient_details recipientd4_ on transactio0_.recipient_detail_id=recipientd4_.id left outer join sender_details senderdeta5_ on transactio0_.sender_detail_id=senderdeta5_.id where transactio0_.id=?
Hibernate: select transactio0_.id as id1_5_5_, transactio0_.bank_detail_id as bank_det9_5_5_, transactio0_.corridor_detail_id as corrido10_5_5_, transactio0_.date_created as date_cre2_5_5_, transactio0_.date_updated as date_upd3_5_5_, transactio0_.financial_detail_id as financi11_5_5_, transactio0_.message as message4_5_5_, transactio0_.product_code as product_5_5_5_, transactio0_.recipient_detail_id as recipie12_5_5_, transactio0_.reference as referenc6_5_5_, transactio0_.sender_detail_id as sender_13_5_5_, transactio0_.status as status7_5_5_, transactio0_.world_remit_id as world_re8_5_5_, bankdetail1_.id as id1_0_0_, bankdetail1_.account_number as account_2_0_0_, bankdetail1_.bic as bic3_0_0_, bankdetail1_.bank_code as bank_cod4_0_0_, bankdetail1_.bank_name as bank_nam5_0_0_, corridorde2_.id as id1_1_1_, corridorde2_.api_code as api_code2_1_1_, corridorde2_.recipient_country_code_iso2 as recipien3_1_1_, corridorde2_.recipient_country_dial_code as recipien4_1_1_, corridorde2_.recipient_currency_code as recipien5_1_1_, corridorde2_.settlement_currency_code as settleme6_1_1_, financiald3_.id as id1_2_2_, financiald3_.settlement_amount as settleme2_2_2_, recipientd4_.id as id1_3_3_, recipientd4_.first_name as first_na2_3_3_, recipientd4_.last_name as last_nam3_3_3_, recipientd4_.middle_name as middle_n4_3_3_, recipientd4_.mobile_account_number as mobile_a5_3_3_, senderdeta5_.id as id1_4_4_, senderdeta5_.first_name as first_na2_4_4_, senderdeta5_.last_name as last_nam3_4_4_, senderdeta5_.middle_name as middle_n4_4_4_ from transactions transactio0_ left outer join bank_details bankdetail1_ on transactio0_.bank_detail_id=bankdetail1_.id left outer join corridor_details corridorde2_ on transactio0_.corridor_detail_id=corridorde2_.id left outer join financial_details financiald3_ on transactio0_.financial_detail_id=financiald3_.id left outer join recipient_details recipientd4_ on transactio0_.recipient_detail_id=recipientd4_.id left outer join sender_details senderdeta5_ on transactio0_.sender_detail_id=senderdeta5_.id where transactio0_.id=?
Hibernate: update transactions set bank_detail_id=?, corridor_detail_id=?, date_created=?, date_updated=?, financial_detail_id=?, message=?, product_code=?, recipient_detail_id=?, reference=?, sender_detail_id=?, status=?, world_remit_id=? where id=?
Hibernate: update transactions set bank_detail_id=?, corridor_detail_id=?, date_created=?, date_updated=?, financial_detail_id=?, message=?, product_code=?, recipient_detail_id=?, reference=?, sender_detail_id=?, status=?, world_remit_id=? where id=?

